Version 4.1
SHEET 1 10916 2200
WIRE 8928 -432 8816 -432
WIRE 9120 -432 8928 -432
WIRE 9792 -432 9600 -432
WIRE 9888 -432 9888 -464
WIRE 9888 -432 9792 -432
WIRE 10000 -432 9888 -432
WIRE 10192 -432 10000 -432
WIRE 112 -416 0 -416
WIRE 208 -416 112 -416
WIRE 6848 -416 6848 -480
WIRE 3920 -400 3920 -432
WIRE 4176 -400 4176 -432
WIRE 720 -368 720 -432
WIRE 832 -368 720 -368
WIRE 928 -368 928 -432
WIRE 928 -368 832 -368
WIRE 976 -368 976 -416
WIRE 1104 -368 976 -368
WIRE 1424 -368 1424 -432
WIRE 1632 -368 1632 -432
WIRE 1632 -368 1424 -368
WIRE 1680 -368 1680 -416
WIRE 1808 -368 1680 -368
WIRE 6064 -368 6064 -480
WIRE 8224 -368 8224 -464
WIRE 8272 -368 8272 -400
WIRE 9280 -368 9280 -464
WIRE 9328 -368 9328 -400
WIRE 10352 -368 10352 -464
WIRE 10400 -368 10400 -400
WIRE 112 -352 112 -416
WIRE 256 -352 112 -352
WIRE 320 -352 320 -416
WIRE 320 -352 256 -352
WIRE 368 -352 368 -400
WIRE 416 -352 368 -352
WIRE 496 -352 416 -352
WIRE 5104 -352 5104 -464
WIRE 720 -336 720 -368
WIRE 976 -336 976 -368
WIRE 1424 -336 1424 -368
WIRE 1680 -336 1680 -368
WIRE 112 -320 112 -352
WIRE 368 -320 368 -352
WIRE 4128 -320 4128 -432
WIRE 7472 -304 7472 -336
WIRE 7664 -304 7664 -336
WIRE 7872 -304 7872 -336
WIRE 8064 -304 8064 -336
WIRE 8528 -304 8528 -336
WIRE 8720 -304 8720 -336
WIRE 8928 -304 8928 -336
WIRE 9120 -304 9120 -336
WIRE 9600 -304 9600 -336
WIRE 9792 -304 9792 -336
WIRE 10000 -304 10000 -336
WIRE 10192 -304 10192 -336
WIRE 4896 -288 4896 -336
WIRE 5696 -288 5696 -336
WIRE 5888 -288 5888 -336
WIRE 2128 -272 2128 -336
WIRE 2336 -272 2336 -336
WIRE 2336 -272 2128 -272
WIRE 2384 -272 2384 -320
WIRE 2512 -272 2384 -272
WIRE 928 -256 928 -368
WIRE 1632 -256 1632 -368
WIRE 3920 -256 3920 -304
WIRE 6848 -256 6848 -320
WIRE 320 -240 320 -352
WIRE 2128 -240 2128 -272
WIRE 2128 -240 2048 -240
WIRE 2240 -240 2128 -240
WIRE 2384 -240 2384 -272
WIRE 720 -192 720 -240
WIRE 1424 -192 1424 -240
WIRE 5792 -192 5696 -192
WIRE 5888 -192 5792 -192
WIRE 112 -176 112 -224
WIRE 7472 -176 7472 -208
WIRE 7664 -176 7664 -208
WIRE 7872 -176 7872 -208
WIRE 8064 -176 8064 -208
WIRE 8528 -176 8528 -208
WIRE 8720 -176 8720 -208
WIRE 8928 -176 8928 -208
WIRE 9120 -176 9120 -208
WIRE 9600 -176 9600 -208
WIRE 9792 -176 9792 -208
WIRE 10000 -176 10000 -208
WIRE 10192 -176 10192 -208
WIRE 2336 -160 2336 -272
WIRE 2128 -144 2048 -144
WIRE 2240 -144 2128 -144
WIRE 7664 -80 7472 -80
WIRE 7760 -80 7664 -80
WIRE 7872 -80 7760 -80
WIRE 8064 -80 7872 -80
WIRE 8720 -80 8528 -80
WIRE 8816 -80 8720 -80
WIRE 8928 -80 8816 -80
WIRE 9120 -80 8928 -80
WIRE 9792 -80 9600 -80
WIRE 9888 -80 9792 -80
WIRE 10000 -80 9888 -80
WIRE 10192 -80 10000 -80
WIRE -192 -48 -192 -1440
WIRE 2880 -48 2880 -1440
WIRE 2880 -48 -192 -48
WIRE 5808 -48 5712 -48
WIRE 5904 -48 5808 -48
WIRE 2880 32 -192 32
WIRE 4912 48 4800 48
WIRE 5008 48 4912 48
WIRE 5808 48 5712 48
WIRE 5904 48 5808 48
WIRE 5808 128 5808 48
WIRE 5808 128 5712 128
WIRE 5904 128 5808 128
WIRE 4912 144 4800 144
WIRE 5008 144 4912 144
WIRE 848 160 736 160
WIRE 944 160 848 160
WIRE 1632 160 1520 160
WIRE 1728 160 1632 160
WIRE 112 176 0 176
WIRE 208 176 112 176
WIRE 3264 192 3152 192
WIRE 3360 192 3264 192
WIRE 4912 208 4912 144
WIRE 5024 208 4912 208
WIRE 5120 208 5120 144
WIRE 5120 208 5024 208
WIRE 5168 208 5168 160
WIRE 5344 208 5168 208
WIRE 3888 224 3888 192
WIRE 5808 224 5712 224
WIRE 5904 224 5808 224
WIRE 4912 240 4912 208
WIRE 5168 240 5168 208
WIRE 848 256 736 256
WIRE 944 256 848 256
WIRE 1632 256 1520 256
WIRE 1728 256 1632 256
WIRE 112 272 0 272
WIRE 208 272 112 272
WIRE 2272 288 2272 256
WIRE 3264 288 3152 288
WIRE 3360 288 3264 288
WIRE 5808 288 5808 224
WIRE 6080 288 6080 224
WIRE 6080 288 5808 288
WIRE 6128 288 6128 240
WIRE 6256 288 6128 288
WIRE -1152 304 -1152 240
WIRE -1104 304 -1104 256
WIRE -960 304 -960 240
WIRE -912 304 -912 256
WIRE -784 304 -784 240
WIRE -736 304 -736 256
WIRE -592 304 -592 240
WIRE -544 304 -544 256
WIRE 848 320 848 256
WIRE 1056 320 1056 256
WIRE 1056 320 848 320
WIRE 1104 320 1104 272
WIRE 1232 320 1104 320
WIRE 1632 320 1632 256
WIRE 1840 320 1840 256
WIRE 1840 320 1632 320
WIRE 1888 320 1888 272
WIRE 2016 320 1888 320
WIRE 5120 320 5120 208
WIRE 6128 320 6128 288
WIRE -1104 336 -1104 304
WIRE -912 336 -912 304
WIRE -736 336 -736 304
WIRE -544 336 -544 304
WIRE 112 336 112 272
WIRE 240 336 112 336
WIRE 320 336 320 272
WIRE 320 336 240 336
WIRE 368 336 368 288
WIRE 496 336 368 336
WIRE 5808 336 5808 288
WIRE 5808 336 5712 336
WIRE 5904 336 5808 336
WIRE 848 352 848 320
WIRE 1104 352 1104 320
WIRE 1632 352 1632 320
WIRE 1888 352 1888 320
WIRE 3264 352 3264 288
WIRE 3472 352 3472 288
WIRE 3472 352 3264 352
WIRE 3520 352 3520 304
WIRE 3696 352 3520 352
WIRE 112 368 112 336
WIRE 368 368 368 336
WIRE 3264 384 3264 352
WIRE 3520 384 3520 352
WIRE 3888 384 3888 320
WIRE 4096 384 4096 320
WIRE 4096 384 3888 384
WIRE 4144 384 4144 336
WIRE 4272 384 4144 384
WIRE 4912 384 4912 336
WIRE 6080 400 6080 288
WIRE -1152 416 -1152 304
WIRE -960 416 -960 304
WIRE -784 416 -784 304
WIRE -592 416 -592 304
WIRE 3888 416 3888 384
WIRE 3888 416 3808 416
WIRE 4000 416 3888 416
WIRE 4144 416 4144 384
WIRE 1056 432 1056 320
WIRE 1840 432 1840 320
WIRE 320 448 320 336
WIRE 2272 448 2272 384
WIRE 2480 448 2480 384
WIRE 2480 448 2272 448
WIRE 2528 448 2528 400
WIRE 2656 448 2528 448
WIRE 3472 464 3472 352
WIRE 2272 480 2272 448
WIRE 2272 480 2192 480
WIRE 2384 480 2272 480
WIRE 2528 480 2528 448
WIRE 5712 480 5712 432
WIRE 5904 480 5904 432
WIRE 848 496 848 448
WIRE 1632 496 1632 448
WIRE 4096 496 4096 384
WIRE 7280 496 7280 -608
WIRE 8384 496 8384 -464
WIRE 9440 496 9440 -464
WIRE 10512 496 10512 -464
WIRE 112 512 112 464
WIRE 3888 512 3808 512
WIRE 4000 512 3888 512
WIRE 3264 528 3264 480
WIRE 2480 560 2480 448
WIRE 2272 576 2192 576
WIRE 2384 576 2272 576
WIRE 5808 576 5712 576
WIRE 5904 576 5808 576
WIRE 1248 704 1152 704
WIRE 1344 704 1248 704
WIRE -976 720 -976 656
WIRE -928 720 -928 672
WIRE -784 720 -784 656
WIRE -736 720 -736 672
WIRE 4928 720 4816 720
WIRE 5024 720 4928 720
WIRE -928 752 -928 720
WIRE -736 752 -736 720
WIRE 3968 784 3856 784
WIRE 4064 784 3968 784
WIRE 1248 800 1152 800
WIRE 1344 800 1248 800
WIRE 3360 800 3248 800
WIRE 3456 800 3360 800
WIRE 4928 816 4816 816
WIRE 5024 816 4928 816
WIRE -976 832 -976 720
WIRE -784 832 -784 720
WIRE 5824 848 5712 848
WIRE 5920 848 5824 848
WIRE 1248 880 1248 800
WIRE 1248 880 1152 880
WIRE 1344 880 1248 880
WIRE 3968 880 3856 880
WIRE 4064 880 3968 880
WIRE 4928 880 4928 816
WIRE 5040 880 4928 880
WIRE 5136 880 5136 816
WIRE 5136 880 5040 880
WIRE 5184 880 5184 832
WIRE 5360 880 5184 880
WIRE 3360 896 3248 896
WIRE 3456 896 3360 896
WIRE 4928 912 4928 880
WIRE 5184 912 5184 880
WIRE 3968 944 3968 880
WIRE 4176 944 4176 880
WIRE 4176 944 3968 944
WIRE 4224 944 4224 896
WIRE 4352 944 4224 944
WIRE 5824 944 5712 944
WIRE 5920 944 5824 944
WIRE 3360 960 3360 896
WIRE 3568 960 3568 896
WIRE 3568 960 3360 960
WIRE 3616 960 3616 912
WIRE 3744 960 3616 960
WIRE 1248 976 1152 976
WIRE 1344 976 1248 976
WIRE 3968 976 3968 944
WIRE 4224 976 4224 944
WIRE 3360 992 3360 960
WIRE 3616 992 3616 960
WIRE 5136 992 5136 880
WIRE 5824 1008 5824 944
WIRE 6032 1008 6032 944
WIRE 6032 1008 5824 1008
WIRE 6080 1008 6080 960
WIRE 6256 1008 6080 1008
WIRE 1248 1040 1248 976
WIRE 1520 1040 1520 976
WIRE 1520 1040 1248 1040
WIRE 1568 1040 1568 992
WIRE 1696 1040 1568 1040
WIRE 5824 1040 5824 1008
WIRE 6080 1040 6080 1008
WIRE 4176 1056 4176 944
WIRE 4928 1056 4928 1008
WIRE 1568 1072 1568 1040
WIRE 3568 1072 3568 960
WIRE 1248 1088 1248 1040
WIRE 1248 1088 1152 1088
WIRE 1344 1088 1248 1088
WIRE 3968 1120 3968 1072
WIRE 6032 1120 6032 1008
WIRE 3360 1136 3360 1088
WIRE 1520 1152 1520 1040
WIRE 5824 1184 5824 1136
WIRE 1152 1232 1152 1184
WIRE 1344 1232 1344 1184
WIRE 1248 1328 1152 1328
WIRE 1344 1328 1248 1328
WIRE -1392 1424 -1392 -1440
WIRE -240 1424 -240 -1440
WIRE -240 1424 -1392 1424
WIRE -192 1424 -192 32
WIRE 2880 1424 2880 32
WIRE 2880 1424 -192 1424
WIRE 2944 1424 2944 -1440
WIRE 4608 1424 4608 -1440
WIRE 4608 1424 2944 1424
WIRE 4656 1424 4656 -1440
WIRE 6400 1424 6400 -1440
WIRE 6400 1424 4656 1424
WIRE 6448 1424 6448 -1440
WIRE 10800 1424 10800 -1440
WIRE 10800 1424 6448 1424
FLAG 256 -672 0
FLAG 352 -720 0
FLAG 352 -864 0
FLAG 160 -864 0
FLAG 160 -720 0
FLAG 256 -1296 Vdd
IOPIN 256 -1296 In
FLAG 352 -1248 Vdd
IOPIN 352 -1248 In
FLAG 304 -1216 b0
IOPIN 304 -1216 In
FLAG 160 -1248 Vdd
IOPIN 160 -1248 In
FLAG 112 -1216 a0B
IOPIN 112 -1216 In
FLAG 112 -1040 a0
IOPIN 112 -1040 In
FLAG 304 -1040 b0B
IOPIN 304 -1040 In
FLAG 352 -1072 Vdd
IOPIN 352 -1072 In
FLAG 112 -832 a0B
IOPIN 112 -832 In
FLAG 112 -688 b0
IOPIN 112 -688 In
FLAG 304 -832 a0
IOPIN 304 -832 In
FLAG 304 -688 b0B
IOPIN 304 -688 In
FLAG -1104 160 Vdd
IOPIN -1104 160 In
FLAG -1104 208 Vdd
IOPIN -1104 208 In
FLAG -1152 304 a0
IOPIN -1152 304 In
FLAG -1104 304 a0B
IOPIN -1104 304 Out
FLAG -1104 384 0
FLAG -1104 432 0
FLAG -912 160 Vdd
IOPIN -912 160 In
FLAG -912 208 Vdd
IOPIN -912 208 In
FLAG -960 304 b0
IOPIN -960 304 In
FLAG -912 304 b0B
IOPIN -912 304 Out
FLAG -912 384 0
FLAG -912 432 0
FLAG -736 -176 0
FLAG -736 16 0
FLAG -816 -624 0
FLAG -736 -256 a0
IOPIN -736 -256 Out
FLAG -736 -64 b0
IOPIN -736 -64 Out
FLAG -816 -704 Vdd
IOPIN -816 -704 Out
FLAG 576 -1104 Vdd
IOPIN 576 -1104 In
FLAG 576 -1056 Vdd
IOPIN 576 -1056 In
FLAG 576 -880 0
FLAG 576 -832 0
FLAG 160 -1072 Vdd
IOPIN 160 -1072 In
FLAG 368 -496 Vdd
IOPIN 368 -496 In
FLAG 368 -448 Vdd
IOPIN 368 -448 In
FLAG 368 -272 0
FLAG 368 -224 0
FLAG 112 -512 Vdd
IOPIN 112 -512 In
FLAG 64 -240 a0
IOPIN 64 -240 In
FLAG 64 -96 b0
IOPIN 64 -96 In
FLAG -48 -432 a0
IOPIN -48 -432 In
FLAG 160 -432 b0
IOPIN 160 -432 In
FLAG 112 -272 0
FLAG 112 -128 0
FLAG 112 -80 0
FLAG 1008 -688 0
FLAG 1104 -736 0
FLAG 1104 -880 0
FLAG 912 -880 0
FLAG 912 -736 0
FLAG 1008 -1312 Vdd
IOPIN 1008 -1312 In
FLAG 1104 -1264 Vdd
IOPIN 1104 -1264 In
FLAG 1056 -1232 b1
IOPIN 1056 -1232 In
FLAG 912 -1264 Vdd
IOPIN 912 -1264 In
FLAG 864 -1232 a1B
IOPIN 864 -1232 In
FLAG 864 -1056 a1
IOPIN 864 -1056 In
FLAG 1056 -1056 b1B
IOPIN 1056 -1056 In
FLAG 1104 -1088 Vdd
IOPIN 1104 -1088 In
FLAG 864 -848 a1B
IOPIN 864 -848 In
FLAG 864 -704 b1
IOPIN 864 -704 In
FLAG 1056 -848 a1
IOPIN 1056 -848 In
FLAG 1056 -704 b1B
IOPIN 1056 -704 In
FLAG 1328 -1120 Vdd
IOPIN 1328 -1120 In
FLAG 1328 -1072 Vdd
IOPIN 1328 -1072 In
FLAG 1328 -896 0
FLAG 1328 -848 0
FLAG 912 -1088 Vdd
IOPIN 912 -1088 In
FLAG 496 -352 C
IOPIN 496 -352 Out
FLAG 1456 -976 o1
IOPIN 1456 -976 Out
FLAG 1168 -976 o1B
IOPIN 1168 -976 Out
FLAG 256 -352 cB
IOPIN 256 -352 Out
FLAG 1808 -688 0
FLAG 1904 -736 0
FLAG 1904 -880 0
FLAG 1712 -880 0
FLAG 1712 -736 0
FLAG 1808 -1312 Vdd
IOPIN 1808 -1312 In
FLAG 1904 -1264 Vdd
IOPIN 1904 -1264 In
FLAG 1856 -1232 c
IOPIN 1856 -1232 In
FLAG 1712 -1264 Vdd
IOPIN 1712 -1264 In
FLAG 1664 -1232 o1B
IOPIN 1664 -1232 In
FLAG 1664 -1056 o1
IOPIN 1664 -1056 In
FLAG 1856 -1056 cB
IOPIN 1856 -1056 In
FLAG 1904 -1088 Vdd
IOPIN 1904 -1088 In
FLAG 1664 -848 o1B
IOPIN 1664 -848 In
FLAG 1664 -704 c
IOPIN 1664 -704 In
FLAG 1856 -848 o1
IOPIN 1856 -848 In
FLAG 1856 -704 cB
IOPIN 1856 -704 In
FLAG 2128 -1120 Vdd
IOPIN 2128 -1120 In
FLAG 2128 -1072 Vdd
IOPIN 2128 -1072 In
FLAG 2128 -896 0
FLAG 2128 -848 0
FLAG 1712 -1088 Vdd
IOPIN 1712 -1088 In
FLAG -736 160 Vdd
IOPIN -736 160 In
FLAG -736 208 Vdd
IOPIN -736 208 In
FLAG -784 304 a1
IOPIN -784 304 In
FLAG -736 304 a1B
IOPIN -736 304 Out
FLAG -736 384 0
FLAG -736 432 0
FLAG -544 160 Vdd
IOPIN -544 160 In
FLAG -544 208 Vdd
IOPIN -544 208 In
FLAG -592 304 b1
IOPIN -592 304 In
FLAG -544 304 b1B
IOPIN -544 304 Out
FLAG -544 384 0
FLAG -544 432 0
FLAG -912 -176 0
FLAG -912 16 0
FLAG -912 -256 a1
IOPIN -912 -256 Out
FLAG -912 -64 b1
IOPIN -912 -64 Out
FLAG 976 -512 Vdd
IOPIN 976 -512 In
FLAG 976 -464 Vdd
IOPIN 976 -464 In
FLAG 976 -288 0
FLAG 976 -240 0
FLAG 720 -528 Vdd
IOPIN 720 -528 In
FLAG 672 -256 a1
IOPIN 672 -256 In
FLAG 672 -112 b1
IOPIN 672 -112 In
FLAG 560 -448 a1
IOPIN 560 -448 In
FLAG 768 -448 b1
IOPIN 768 -448 In
FLAG 720 -288 0
FLAG 720 -144 0
FLAG 720 -96 0
FLAG 1104 -368 o2
IOPIN 1104 -368 Out
FLAG 1680 -512 Vdd
IOPIN 1680 -512 In
FLAG 1680 -464 Vdd
IOPIN 1680 -464 In
FLAG 1680 -288 0
FLAG 1680 -240 0
FLAG 1424 -528 Vdd
IOPIN 1424 -528 In
FLAG 1376 -256 o1
IOPIN 1376 -256 In
FLAG 1376 -112 c
IOPIN 1376 -112 In
FLAG 1264 -448 o1
IOPIN 1264 -448 In
FLAG 1472 -448 c
IOPIN 1472 -448 In
FLAG 1424 -288 0
FLAG 1424 -144 0
FLAG 1424 -96 0
FLAG 1808 -368 o3
IOPIN 1808 -368 Out
FLAG 2128 -144 0
FLAG 2048 -192 0
FLAG 2240 -192 0
FLAG 2128 -560 Vdd
IOPIN 2128 -560 In
FLAG 2128 -512 Vdd
IOPIN 2128 -512 In
FLAG 2128 -384 Vdd
IOPIN 2128 -384 In
FLAG 2080 -480 o2
IOPIN 2080 -480 In
FLAG 2080 -352 o3
IOPIN 2080 -352 In
FLAG 2000 -160 o2
IOPIN 2000 -160 In
FLAG 2192 -160 o3
IOPIN 2192 -160 In
FLAG 2384 -416 Vdd
IOPIN 2384 -416 In
FLAG 2384 -368 Vdd
IOPIN 2384 -368 In
FLAG 2384 -192 0
FLAG 2384 -144 0
FLAG 368 192 Vdd
IOPIN 368 192 In
FLAG 368 240 Vdd
IOPIN 368 240 In
FLAG 368 416 0
FLAG 368 464 0
FLAG 112 176 Vdd
IOPIN 112 176 In
FLAG 64 448 a0B
IOPIN 64 448 In
FLAG 64 592 b0
IOPIN 64 592 In
FLAG -48 256 a0B
IOPIN -48 256 In
FLAG 160 256 b0
IOPIN 160 256 In
FLAG 112 416 0
FLAG 112 560 0
FLAG 112 608 0
FLAG 496 336 b
IOPIN 496 336 Out
FLAG 1104 176 Vdd
IOPIN 1104 176 In
FLAG 1104 224 Vdd
IOPIN 1104 224 In
FLAG 1104 400 0
FLAG 1104 448 0
FLAG 848 160 Vdd
IOPIN 848 160 In
FLAG 800 432 a1B
IOPIN 800 432 In
FLAG 800 576 b1
IOPIN 800 576 In
FLAG 688 240 a1B
IOPIN 688 240 In
FLAG 896 240 b1
IOPIN 896 240 In
FLAG 848 400 0
FLAG 848 544 0
FLAG 848 592 0
FLAG 1232 320 o4
